"","date","holiday"
"1","2019-10-24","True"
"2","2019-10-25","True"
"3","2019-10-26","True"
"4","2019-10-27","False"
"5","2019-10-28","False"
"6","2019-10-29","False"
"7","2019-10-30","False"
"8","2019-10-31","False"
"9","2019-11-01","False"
"10","2019-11-02","False"
"11","2019-11-03","False"
"12","2019-11-04","False"
"13","2019-11-05","False"
"14","2019-11-06","False"
"15","2019-11-07","False"
"16","2019-11-08","False"
"17","2019-11-09","False"
"18","2019-11-10","False"
"19","2019-11-11","False"
"20","2019-11-12","False"
"21","2019-11-13","False"
"22","2019-11-14","False"
"23","2019-11-15","False"
"24","2019-11-16","False"
"25","2019-11-17","False"
"26","2019-11-18","False"
"27","2019-11-19","False"
"28","2019-11-20","False"
"29","2019-11-21","False"
"30","2019-11-22","False"
"31","2019-11-23","False"
"32","2019-11-24","False"
"33","2019-11-25","False"
"34","2019-11-26","False"
"35","2019-11-27","False"
"36","2019-11-28","False"
"37","2019-11-29","False"
"38","2019-11-30","False"
"39","2019-12-01","False"
"40","2019-12-02","False"
"41","2019-12-03","False"
"42","2019-12-04","False"
"43","2019-12-05","False"
"44","2019-12-06","False"
"45","2019-12-07","False"
"46","2019-12-08","False"
"47","2019-12-09","False"
"48","2019-12-10","False"
"49","2019-12-11","False"
"50","2019-12-12","False"
"51","2019-12-13","False"
"52","2019-12-14","False"
"53","2019-12-15","False"
"54","2019-12-16","False"
"55","2019-12-17","False"
"56","2019-12-18","False"
"57","2019-12-19","False"
"58","2019-12-20","False"
"59","2019-12-21","False"
"60","2019-12-22","False"
"61","2019-12-23","True"
"62","2019-12-24","True"
"63","2019-12-25","True"
"64","2019-12-26","True"
"65","2019-12-27","True"
"66","2019-12-28","True"
"67","2019-12-29","True"
"68","2019-12-30","True"
"69","2019-12-31","True"
"70","2020-01-01","True"
"71","2020-01-02","True"
"72","2020-01-03","True"
"73","2020-01-04","True"
"74","2020-01-05","True"
"75","2020-01-06","True"
"76","2020-01-07","False"
"77","2020-01-08","False"
"78","2020-01-09","False"
"79","2020-01-10","False"
"80","2020-01-11","False"
"81","2020-01-12","False"
"82","2020-01-13","False"
"83","2020-01-14","False"
"84","2020-01-15","False"
"85","2020-01-16","False"
"86","2020-01-17","False"
"87","2020-01-18","False"
"88","2020-01-19","False"
"89","2020-01-20","False"
"90","2020-01-21","False"
"91","2020-01-22","False"
"92","2020-01-23","False"
"93","2020-01-24","False"
"94","2020-01-25","False"
"95","2020-01-26","False"
"96","2020-01-27","False"
"97","2020-01-28","False"
"98","2020-01-29","False"
"99","2020-01-30","False"
"100","2020-01-31","False"
"101","2020-02-01","False"
"102","2020-02-02","False"
"103","2020-02-03","False"
"104","2020-02-04","False"
"105","2020-02-05","False"
"106","2020-02-06","False"
"107","2020-02-07","False"
"108","2020-02-08","False"
"109","2020-02-09","False"
"110","2020-02-10","False"
"111","2020-02-11","False"
"112","2020-02-12","False"
"113","2020-02-13","False"
"114","2020-02-14","False"
"115","2020-02-15","False"
"116","2020-02-16","False"
"117","2020-02-17","False"
"118","2020-02-18","False"
"119","2020-02-19","False"
"120","2020-02-20","False"
"121","2020-02-21","False"
"122","2020-02-22","False"
"123","2020-02-23","False"
"124","2020-02-24","False"
"125","2020-02-25","False"
"126","2020-02-26","False"
"127","2020-02-27","False"
"128","2020-02-28","False"
"129","2020-02-29","False"
"130","2020-03-01","False"
"131","2020-03-02","False"
"132","2020-03-03","False"
"133","2020-03-04","False"
"134","2020-03-05","False"
"135","2020-03-06","False"
"136","2020-03-07","False"
"137","2020-03-08","False"
"138","2020-03-09","False"
"139","2020-03-10","False"
"140","2020-03-11","False"
"141","2020-03-12","False"
"142","2020-03-13","False"
"143","2020-03-14","False"
"144","2020-03-15","False"
"145","2020-03-16","False"
"146","2020-03-17","False"
"147","2020-03-18","False"
"148","2020-03-19","False"
"149","2020-03-20","False"
"150","2020-03-21","False"
"151","2020-03-22","False"
"152","2020-03-23","False"
"153","2020-03-24","False"
"154","2020-03-25","False"
"155","2020-03-26","False"
"156","2020-03-27","False"
"157","2020-03-28","False"
"158","2020-03-29","False"
"159","2020-03-30","False"
"160","2020-03-31","False"
"161","2020-04-01","False"
"162","2020-04-02","False"
"163","2020-04-03","False"
"164","2020-04-04","False"
"165","2020-04-05","False"
"166","2020-04-06","True"
"167","2020-04-07","True"
"168","2020-04-08","True"
"169","2020-04-09","True"
"170","2020-04-10","True"
"171","2020-04-11","True"
"172","2020-04-12","True"
"173","2020-04-13","True"
"174","2020-04-14","True"
"175","2020-04-15","True"
"176","2020-04-16","True"
"177","2020-04-17","True"
"178","2020-04-18","True"
"179","2020-04-19","False"
"180","2020-04-20","False"
"181","2020-04-21","False"
"182","2020-04-22","False"
"183","2020-04-23","False"
"184","2020-04-24","False"
"185","2020-04-25","False"
"186","2020-04-26","False"
"187","2020-04-27","False"
"188","2020-04-28","False"
"189","2020-04-29","False"
"190","2020-04-30","False"
"191","2020-05-01","False"
"192","2020-05-02","False"
"193","2020-05-03","False"
"194","2020-05-04","False"
"195","2020-05-05","False"
"196","2020-05-06","False"
"197","2020-05-07","False"
"198","2020-05-08","False"
"199","2020-05-09","False"
"200","2020-05-10","False"
"201","2020-05-11","False"
"202","2020-05-12","False"
"203","2020-05-13","False"
"204","2020-05-14","False"
"205","2020-05-15","False"
"206","2020-05-16","False"
"207","2020-05-17","False"
"208","2020-05-18","False"
"209","2020-05-19","False"
"210","2020-05-20","False"
"211","2020-05-21","False"
"212","2020-05-22","False"
"213","2020-05-23","False"
"214","2020-05-24","False"
"215","2020-05-25","False"
"216","2020-05-26","False"
"217","2020-05-27","False"
"218","2020-05-28","False"
"219","2020-05-29","False"
"220","2020-05-30","False"
"221","2020-05-31","False"
"222","2020-06-01","False"
"223","2020-06-02","False"
"224","2020-06-03","False"
"225","2020-06-04","False"
"226","2020-06-05","False"
"227","2020-06-06","False"
"228","2020-06-07","False"
"229","2020-06-08","False"
"230","2020-06-09","False"
"231","2020-06-10","False"
"232","2020-06-11","False"
"233","2020-06-12","False"
"234","2020-06-13","False"
"235","2020-06-14","False"
"236","2020-06-15","False"
"237","2020-06-16","False"
"238","2020-06-17","False"
"239","2020-06-18","False"
"240","2020-06-19","False"
"241","2020-06-20","False"
"242","2020-06-21","False"
"243","2020-06-22","False"
"244","2020-06-23","False"
"245","2020-06-24","False"
"246","2020-06-25","False"
"247","2020-06-26","False"
"248","2020-06-27","False"
"249","2020-06-28","False"
"250","2020-06-29","True"
"251","2020-06-30","True"
"252","2020-07-01","True"
"253","2020-07-02","True"
"254","2020-07-03","True"
"255","2020-07-04","True"
"256","2020-07-05","True"
"257","2020-07-06","True"
"258","2020-07-07","True"
"259","2020-07-08","True"
"260","2020-07-09","True"
"261","2020-07-10","True"
"262","2020-07-11","True"
"263","2020-07-12","True"
"264","2020-07-13","True"
"265","2020-07-14","True"
"266","2020-07-15","True"
"267","2020-07-16","True"
"268","2020-07-17","True"
"269","2020-07-18","True"
"270","2020-07-19","True"
"271","2020-07-20","True"
"272","2020-07-21","True"
"273","2020-07-22","True"
"274","2020-07-23","True"
"275","2020-07-24","True"
"276","2020-07-25","True"
"277","2020-07-26","True"
"278","2020-07-27","True"
"279","2020-07-28","True"
"280","2020-07-29","True"
"281","2020-07-30","True"
"282","2020-07-31","True"
"283","2020-08-01","True"
"284","2020-08-02","True"
"285","2020-08-03","True"
"286","2020-08-04","True"
"287","2020-08-05","True"
"288","2020-08-06","True"
"289","2020-08-07","True"
"290","2020-08-08","True"
"291","2020-08-09","True"
"292","2020-08-10","True"
"293","2020-08-11","True"
"294","2020-08-12","False"
"295","2020-08-13","False"
"296","2020-08-14","False"
"297","2020-08-15","False"
"298","2020-08-16","False"
"299","2020-08-17","False"
"300","2020-08-18","False"
"301","2020-08-19","False"
"302","2020-08-20","False"
"303","2020-08-21","False"
"304","2020-08-22","False"
"305","2020-08-23","False"
"306","2020-08-24","False"
"307","2020-08-25","False"
"308","2020-08-26","False"
"309","2020-08-27","False"
"310","2020-08-28","False"
"311","2020-08-29","False"
"312","2020-08-30","False"
"313","2020-08-31","False"
"314","2020-09-01","False"
"315","2020-09-02","False"
"316","2020-09-03","False"
"317","2020-09-04","False"
"318","2020-09-05","False"
"319","2020-09-06","False"
"320","2020-09-07","False"
"321","2020-09-08","False"
"322","2020-09-09","False"
"323","2020-09-10","False"
"324","2020-09-11","False"
"325","2020-09-12","False"
"326","2020-09-13","False"
"327","2020-09-14","False"
"328","2020-09-15","False"
"329","2020-09-16","False"
"330","2020-09-17","False"
"331","2020-09-18","False"
"332","2020-09-19","False"
"333","2020-09-20","False"
"334","2020-09-21","False"
"335","2020-09-22","False"
"336","2020-09-23","False"
"337","2020-09-24","False"
"338","2020-09-25","False"
"339","2020-09-26","False"
"340","2020-09-27","False"
"341","2020-09-28","False"
"342","2020-09-29","False"
"343","2020-09-30","False"
"344","2020-10-01","False"
"345","2020-10-02","False"
"346","2020-10-03","False"
"347","2020-10-04","False"
"348","2020-10-05","False"
"349","2020-10-06","False"
"350","2020-10-07","False"
"351","2020-10-08","False"
"352","2020-10-09","False"
"353","2020-10-10","False"
"354","2020-10-11","False"
"355","2020-10-12","True"
"356","2020-10-13","True"
"357","2020-10-14","True"
"358","2020-10-15","True"
"359","2020-10-16","True"
"360","2020-10-17","True"
"361","2020-10-18","True"
"362","2020-10-19","True"
"363","2020-10-20","True"
"364","2020-10-21","True"
"365","2020-10-22","True"
"366","2020-10-23","True"
"367","2020-10-24","True"
"368","2020-10-25","False"
"369","2020-10-26","False"
"370","2020-10-27","False"
"371","2020-10-28","False"
"372","2020-10-29","False"
"373","2020-10-30","False"
"374","2020-10-31","False"
"375","2020-11-01","False"
"376","2020-11-02","False"
"377","2020-11-03","False"
"378","2020-11-04","False"
"379","2020-11-05","False"
"380","2020-11-06","False"
"381","2020-11-07","False"
"382","2020-11-08","False"
"383","2020-11-09","False"
"384","2020-11-10","False"
"385","2020-11-11","False"
"386","2020-11-12","False"
"387","2020-11-13","False"
"388","2020-11-14","False"
"389","2020-11-15","False"
"390","2020-11-16","False"
"391","2020-11-17","False"
"392","2020-11-18","False"
"393","2020-11-19","False"
"394","2020-11-20","False"
"395","2020-11-21","False"
"396","2020-11-22","False"
"397","2020-11-23","False"
"398","2020-11-24","False"
"399","2020-11-25","False"
"400","2020-11-26","False"
"401","2020-11-27","False"
"402","2020-11-28","False"
"403","2020-11-29","False"
"404","2020-11-30","False"
"405","2020-12-01","False"
"406","2020-12-02","False"
"407","2020-12-03","False"
"408","2020-12-04","False"
"409","2020-12-05","False"
"410","2020-12-06","False"
"411","2020-12-07","False"
"412","2020-12-08","False"
"413","2020-12-09","False"
"414","2020-12-10","False"
"415","2020-12-11","False"
"416","2020-12-12","False"
"417","2020-12-13","False"
"418","2020-12-14","False"
"419","2020-12-15","False"
"420","2020-12-16","False"
"421","2020-12-17","False"
"422","2020-12-18","False"
"423","2020-12-19","False"
"424","2020-12-20","False"
"425","2020-12-21","False"
"426","2020-12-22","False"
"427","2020-12-23","True"
"428","2020-12-24","True"
"429","2020-12-25","True"
"430","2020-12-26","True"
"431","2020-12-27","True"
"432","2020-12-28","True"
"433","2020-12-29","True"
"434","2020-12-30","True"
"435","2020-12-31","True"
"436","2021-01-01","True"
"437","2021-01-02","True"
"438","2021-01-03","True"
"439","2021-01-04","True"
"440","2021-01-05","True"
"441","2021-01-06","True"
"442","2021-01-07","False"
"443","2021-01-08","False"
"444","2021-01-09","False"
"445","2021-01-10","False"
"446","2021-01-11","False"
"447","2021-01-12","False"
"448","2021-01-13","False"
"449","2021-01-14","False"
"450","2021-01-15","False"
"451","2021-01-16","False"
"452","2021-01-17","False"
"453","2021-01-18","False"
"454","2021-01-19","False"
"455","2021-01-20","False"
"456","2021-01-21","False"
"457","2021-01-22","False"
"458","2021-01-23","False"
"459","2021-01-24","False"
"460","2021-01-25","False"
"461","2021-01-26","False"
"462","2021-01-27","False"
"463","2021-01-28","False"
"464","2021-01-29","False"
"465","2021-01-30","False"
"466","2021-01-31","False"
"467","2021-02-01","False"
"468","2021-02-02","False"
"469","2021-02-03","False"
"470","2021-02-04","False"
"471","2021-02-05","False"
"472","2021-02-06","False"
"473","2021-02-07","False"
"474","2021-02-08","False"
"475","2021-02-09","False"
"476","2021-02-10","False"
"477","2021-02-11","False"
"478","2021-02-12","False"
"479","2021-02-13","False"
"480","2021-02-14","False"
"481","2021-02-15","False"
"482","2021-02-16","False"
"483","2021-02-17","False"
"484","2021-02-18","False"
"485","2021-02-19","False"
"486","2021-02-20","False"
"487","2021-02-21","False"
"488","2021-02-22","False"
"489","2021-02-23","False"
"490","2021-02-24","False"
"491","2021-02-25","False"
"492","2021-02-26","False"
"493","2021-02-27","False"
"494","2021-02-28","False"
"495","2021-03-01","False"
"496","2021-03-02","False"
"497","2021-03-03","False"
"498","2021-03-04","False"
"499","2021-03-05","False"
"500","2021-03-06","False"
"501","2021-03-07","False"
"502","2021-03-08","False"
"503","2021-03-09","False"
"504","2021-03-10","False"
"505","2021-03-11","False"
"506","2021-03-12","False"
"507","2021-03-13","False"
"508","2021-03-14","False"
"509","2021-03-15","False"
"510","2021-03-16","False"
"511","2021-03-17","False"
"512","2021-03-18","False"
"513","2021-03-19","False"
"514","2021-03-20","False"
"515","2021-03-21","False"
"516","2021-03-22","False"
"517","2021-03-23","False"
"518","2021-03-24","False"
"519","2021-03-25","False"
"520","2021-03-26","False"
"521","2021-03-27","False"
"522","2021-03-28","False"
"523","2021-03-29","True"
"524","2021-03-30","True"
"525","2021-03-31","True"
"526","2021-04-01","True"
"527","2021-04-02","True"
"528","2021-04-03","True"
"529","2021-04-04","True"
"530","2021-04-05","True"
"531","2021-04-06","True"
"532","2021-04-07","True"
"533","2021-04-08","True"
"534","2021-04-09","True"
"535","2021-04-10","True"
"536","2021-04-11","False"
"537","2021-04-12","False"
"538","2021-04-13","False"
"539","2021-04-14","False"
"540","2021-04-15","False"
"541","2021-04-16","False"
"542","2021-04-17","False"
"543","2021-04-18","False"
"544","2021-04-19","False"
"545","2021-04-20","False"
"546","2021-04-21","False"
"547","2021-04-22","False"
"548","2021-04-23","False"
"549","2021-04-24","False"
"550","2021-04-25","False"
"551","2021-04-26","False"
"552","2021-04-27","False"
"553","2021-04-28","False"
"554","2021-04-29","False"
"555","2021-04-30","False"
"556","2021-05-01","False"
"557","2021-05-02","False"
"558","2021-05-03","False"
"559","2021-05-04","False"
"560","2021-05-05","False"
"561","2021-05-06","False"
"562","2021-05-07","False"
"563","2021-05-08","False"
"564","2021-05-09","False"
"565","2021-05-10","False"
"566","2021-05-11","False"
"567","2021-05-12","False"
"568","2021-05-13","False"
"569","2021-05-14","False"
"570","2021-05-15","False"
"571","2021-05-16","False"
"572","2021-05-17","False"
"573","2021-05-18","False"
"574","2021-05-19","False"
"575","2021-05-20","False"
"576","2021-05-21","False"
"577","2021-05-22","False"
"578","2021-05-23","False"
"579","2021-05-24","False"
"580","2021-05-25","False"
"581","2021-05-26","False"
"582","2021-05-27","False"
"583","2021-05-28","False"
"584","2021-05-29","False"
"585","2021-05-30","False"
"586","2021-05-31","False"
"587","2021-06-01","False"
"588","2021-06-02","False"
"589","2021-06-03","False"
"590","2021-06-04","False"
"591","2021-06-05","False"
"592","2021-06-06","False"
"593","2021-06-07","False"
"594","2021-06-08","False"
"595","2021-06-09","False"
"596","2021-06-10","False"
"597","2021-06-11","False"
"598","2021-06-12","False"
"599","2021-06-13","False"
"600","2021-06-14","False"
"601","2021-06-15","False"
"602","2021-06-16","False"
"603","2021-06-17","False"
"604","2021-06-18","False"
"605","2021-06-19","False"
"606","2021-06-20","False"
"607","2021-06-21","False"
"608","2021-06-22","False"
"609","2021-06-23","False"
"610","2021-06-24","False"
"611","2021-06-25","False"
"612","2021-06-26","False"
"613","2021-06-27","False"
"614","2021-06-28","False"
"615","2021-06-29","False"
"616","2021-06-30","False"
"617","2021-07-01","False"
"618","2021-07-02","False"
"619","2021-07-03","False"
"620","2021-07-04","False"
"621","2021-07-05","True"
"622","2021-07-06","True"
"623","2021-07-07","True"
"624","2021-07-08","True"
"625","2021-07-09","True"
"626","2021-07-10","True"
"627","2021-07-11","True"
"628","2021-07-12","True"
"629","2021-07-13","True"
"630","2021-07-14","True"
"631","2021-07-15","True"
"632","2021-07-16","True"
"633","2021-07-17","True"
"634","2021-07-18","True"
"635","2021-07-19","True"
"636","2021-07-20","True"
"637","2021-07-21","True"
"638","2021-07-22","True"
"639","2021-07-23","True"
"640","2021-07-24","True"
"641","2021-07-25","True"
"642","2021-07-26","True"
"643","2021-07-27","True"
"644","2021-07-28","True"
"645","2021-07-29","True"
"646","2021-07-30","True"
"647","2021-07-31","True"
"648","2021-08-01","True"
"649","2021-08-02","True"
"650","2021-08-03","True"
"651","2021-08-04","True"
"652","2021-08-05","True"
"653","2021-08-06","True"
"654","2021-08-07","True"
"655","2021-08-08","True"
"656","2021-08-09","True"
"657","2021-08-10","True"
"658","2021-08-11","True"
"659","2021-08-12","True"
"660","2021-08-13","True"
"661","2021-08-14","True"
"662","2021-08-15","True"
"663","2021-08-16","True"
"664","2021-08-17","True"
"665","2021-08-18","False"
"666","2021-08-19","False"
"667","2021-08-20","False"
"668","2021-08-21","False"
"669","2021-08-22","False"
"670","2021-08-23","False"
"671","2021-08-24","False"
"672","2021-08-25","False"
"673","2021-08-26","False"
"674","2021-08-27","False"
"675","2021-08-28","False"
"676","2021-08-29","False"
"677","2021-08-30","False"
"678","2021-08-31","False"
"679","2021-09-01","False"
"680","2021-09-02","False"
"681","2021-09-03","False"
"682","2021-09-04","False"
"683","2021-09-05","False"
"684","2021-09-06","False"
"685","2021-09-07","False"
"686","2021-09-08","False"
"687","2021-09-09","False"
"688","2021-09-10","False"
"689","2021-09-11","False"
"690","2021-09-12","False"
"691","2021-09-13","False"
"692","2021-09-14","False"
"693","2021-09-15","False"
"694","2021-09-16","False"
"695","2021-09-17","False"
"696","2021-09-18","False"
"697","2021-09-19","False"
"698","2021-09-20","False"
"699","2021-09-21","False"
"700","2021-09-22","False"
"701","2021-09-23","False"
"702","2021-09-24","False"
"703","2021-09-25","False"
"704","2021-09-26","False"
"705","2021-09-27","False"
"706","2021-09-28","False"
"707","2021-09-29","False"
"708","2021-09-30","False"
"709","2021-10-01","False"
"710","2021-10-02","False"
"711","2021-10-03","False"
"712","2021-10-04","False"
"713","2021-10-05","False"
"714","2021-10-06","False"
"715","2021-10-07","False"
"716","2021-10-08","False"
"717","2021-10-09","False"
"718","2021-10-10","False"
"719","2021-10-11","True"
"720","2021-10-12","True"
"721","2021-10-13","True"
"722","2021-10-14","True"
"723","2021-10-15","True"
"724","2021-10-16","True"
"725","2021-10-17","True"
"726","2021-10-18","True"
"727","2021-10-19","True"
"728","2021-10-20","True"
"729","2021-10-21","True"
"730","2021-10-22","True"
"731","2021-10-23","True"
"732","2021-10-24","False"
"733","2021-10-25","False"
"734","2021-10-26","False"
"735","2021-10-27","False"
"736","2021-10-28","False"
"737","2021-10-29","False"
"738","2021-10-30","False"
"739","2021-10-31","False"
"740","2021-11-01","False"
"741","2021-11-02","False"
"742","2021-11-03","False"
"743","2021-11-04","False"
"744","2021-11-05","False"
"745","2021-11-06","False"
"746","2021-11-07","False"
"747","2021-11-08","False"
"748","2021-11-09","False"
"749","2021-11-10","False"
"750","2021-11-11","False"
"751","2021-11-12","False"
"752","2021-11-13","False"
"753","2021-11-14","False"
"754","2021-11-15","False"
"755","2021-11-16","False"
"756","2021-11-17","False"
"757","2021-11-18","False"
"758","2021-11-19","False"
"759","2021-11-20","False"
"760","2021-11-21","False"
"761","2021-11-22","False"
"762","2021-11-23","False"
"763","2021-11-24","False"
"764","2021-11-25","False"
"765","2021-11-26","False"
"766","2021-11-27","False"
"767","2021-11-28","False"
"768","2021-11-29","False"
"769","2021-11-30","False"
"770","2021-12-01","False"
"771","2021-12-02","False"
"772","2021-12-03","False"
"773","2021-12-04","False"
"774","2021-12-05","False"
"775","2021-12-06","False"
"776","2021-12-07","False"
"777","2021-12-08","False"
"778","2021-12-09","False"
"779","2021-12-10","False"
"780","2021-12-11","False"
"781","2021-12-12","False"
"782","2021-12-13","False"
"783","2021-12-14","False"
"784","2021-12-15","False"
"785","2021-12-16","False"
"786","2021-12-17","False"
"787","2021-12-18","False"
"788","2021-12-19","False"
"789","2021-12-20","False"
"790","2021-12-21","False"
