"","date","holiday"
"791","2021-12-22","False"
"792","2021-12-23","False"
"793","2021-12-24","True"
"794","2021-12-25","True"
"795","2021-12-26","True"
"796","2021-12-27","True"
"797","2021-12-28","True"
"798","2021-12-29","True"
"799","2021-12-30","True"
"800","2021-12-31","True"
"801","2022-01-01","True"
"802","2022-01-02","True"
"803","2022-01-03","True"
"804","2022-01-04","True"
"805","2022-01-05","True"
"806","2022-01-06","True"
"807","2022-01-07","True"
"808","2022-01-08","True"
"809","2022-01-09","False"
"810","2022-01-10","False"
"811","2022-01-11","False"
"812","2022-01-12","False"
"813","2022-01-13","False"
"814","2022-01-14","False"
"815","2022-01-15","False"
"816","2022-01-16","False"
"817","2022-01-17","False"
"818","2022-01-18","False"
"819","2022-01-19","False"
"820","2022-01-20","False"
"821","2022-01-21","False"
"822","2022-01-22","False"
"823","2022-01-23","False"
"824","2022-01-24","False"
"825","2022-01-25","False"
"826","2022-01-26","False"
"827","2022-01-27","False"
"828","2022-01-28","False"
"829","2022-01-29","False"
"830","2022-01-30","False"
"831","2022-01-31","False"
"832","2022-02-01","False"
"833","2022-02-02","False"
"834","2022-02-03","False"
"835","2022-02-04","False"
"836","2022-02-05","False"
"837","2022-02-06","False"
"838","2022-02-07","False"
"839","2022-02-08","False"
"840","2022-02-09","False"
"841","2022-02-10","False"
"842","2022-02-11","False"
"843","2022-02-12","False"
"844","2022-02-13","False"
"845","2022-02-14","False"
"846","2022-02-15","False"
"847","2022-02-16","False"
"848","2022-02-17","False"
"849","2022-02-18","False"
"850","2022-02-19","False"
"851","2022-02-20","False"
"852","2022-02-21","False"
"853","2022-02-22","False"
"854","2022-02-23","False"
"855","2022-02-24","False"
"856","2022-02-25","False"
"857","2022-02-26","False"
"858","2022-02-27","False"
"859","2022-02-28","False"
"860","2022-03-01","False"
"861","2022-03-02","False"
"862","2022-03-03","False"
"863","2022-03-04","False"
"864","2022-03-05","False"
"865","2022-03-06","False"
"866","2022-03-07","False"
"867","2022-03-08","False"
"868","2022-03-09","False"
"869","2022-03-10","False"
"870","2022-03-11","False"
"871","2022-03-12","False"
"872","2022-03-13","False"
"873","2022-03-14","False"
"874","2022-03-15","False"
"875","2022-03-16","False"
"876","2022-03-17","False"
"877","2022-03-18","False"
"878","2022-03-19","False"
"879","2022-03-20","False"
"880","2022-03-21","False"
"881","2022-03-22","False"
"882","2022-03-23","False"
"883","2022-03-24","False"
"884","2022-03-25","False"
"885","2022-03-26","False"
"886","2022-03-27","False"
"887","2022-03-28","False"
"888","2022-03-29","False"
"889","2022-03-30","False"
"890","2022-03-31","False"
"891","2022-04-01","False"
"892","2022-04-02","False"
"893","2022-04-03","False"
"894","2022-04-04","False"
"895","2022-04-05","False"
"896","2022-04-06","False"
"897","2022-04-07","False"
"898","2022-04-08","False"
"899","2022-04-09","False"
"900","2022-04-10","False"
"901","2022-04-11","True"
"902","2022-04-12","True"
"903","2022-04-13","True"
"904","2022-04-14","True"
"905","2022-04-15","True"
"906","2022-04-16","True"
"907","2022-04-17","True"
"908","2022-04-18","True"
"909","2022-04-19","True"
"910","2022-04-20","True"
"911","2022-04-21","True"
"912","2022-04-22","True"
"913","2022-04-23","True"
"914","2022-04-24","False"
"915","2022-04-25","False"
"916","2022-04-26","False"
"917","2022-04-27","False"
"918","2022-04-28","False"
"919","2022-04-29","False"
"920","2022-04-30","False"
"921","2022-05-01","False"
"922","2022-05-02","False"
"923","2022-05-03","False"
"924","2022-05-04","False"
"925","2022-05-05","False"
"926","2022-05-06","False"
"927","2022-05-07","False"
"928","2022-05-08","False"
"929","2022-05-09","False"
"930","2022-05-10","False"
"931","2022-05-11","False"
"932","2022-05-12","False"
"933","2022-05-13","False"
"934","2022-05-14","False"
"935","2022-05-15","False"
"936","2022-05-16","False"
"937","2022-05-17","False"
"938","2022-05-18","False"
"939","2022-05-19","False"
"940","2022-05-20","False"
"941","2022-05-21","False"
"942","2022-05-22","False"
"943","2022-05-23","False"
"944","2022-05-24","False"
"945","2022-05-25","False"
"946","2022-05-26","False"
"947","2022-05-27","False"
"948","2022-05-28","False"
"949","2022-05-29","False"
"950","2022-05-30","False"
"951","2022-05-31","False"
"952","2022-06-01","False"
"953","2022-06-02","False"
"954","2022-06-03","False"
"955","2022-06-04","False"
"956","2022-06-05","False"
"957","2022-06-06","False"
"958","2022-06-07","False"
"959","2022-06-08","False"
"960","2022-06-09","False"
"961","2022-06-10","False"
"962","2022-06-11","False"
"963","2022-06-12","False"
"964","2022-06-13","False"
"965","2022-06-14","False"
"966","2022-06-15","False"
"967","2022-06-16","False"
"968","2022-06-17","False"
"969","2022-06-18","False"
"970","2022-06-19","False"
"971","2022-06-20","False"
"972","2022-06-21","False"
"973","2022-06-22","False"
"974","2022-06-23","False"
"975","2022-06-24","False"
"976","2022-06-25","False"
"977","2022-06-26","False"
"978","2022-06-27","True"
"979","2022-06-28","True"
"980","2022-06-29","True"
"981","2022-06-30","True"
"982","2022-07-01","True"
"983","2022-07-02","True"
"984","2022-07-03","True"
"985","2022-07-04","True"
"986","2022-07-05","True"
"987","2022-07-06","True"
"988","2022-07-07","True"
"989","2022-07-08","True"
"990","2022-07-09","True"
"991","2022-07-10","True"
"992","2022-07-11","True"
"993","2022-07-12","True"
"994","2022-07-13","True"
"995","2022-07-14","True"
"996","2022-07-15","True"
"997","2022-07-16","True"
"998","2022-07-17","True"
"999","2022-07-18","True"
"1000","2022-07-19","True"
"1001","2022-07-20","True"
"1002","2022-07-21","True"
"1003","2022-07-22","True"
"1004","2022-07-23","True"
"1005","2022-07-24","True"
"1006","2022-07-25","True"
"1007","2022-07-26","True"
"1008","2022-07-27","True"
"1009","2022-07-28","True"
"1010","2022-07-29","True"
"1011","2022-07-30","True"
"1012","2022-07-31","True"
"1013","2022-08-01","True"
"1014","2022-08-02","True"
"1015","2022-08-03","True"
"1016","2022-08-04","True"
"1017","2022-08-05","True"
"1018","2022-08-06","True"
"1019","2022-08-07","True"
"1020","2022-08-08","True"
"1021","2022-08-09","True"
"1022","2022-08-10","False"
"1023","2022-08-11","False"
"1024","2022-08-12","False"
"1025","2022-08-13","False"
"1026","2022-08-14","False"
"1027","2022-08-15","False"
"1028","2022-08-16","False"
"1029","2022-08-17","False"
"1030","2022-08-18","False"
"1031","2022-08-19","False"
"1032","2022-08-20","False"
"1033","2022-08-21","False"
"1034","2022-08-22","False"
"1035","2022-08-23","False"
"1036","2022-08-24","False"
"1037","2022-08-25","False"
"1038","2022-08-26","False"
"1039","2022-08-27","False"
"1040","2022-08-28","False"
"1041","2022-08-29","False"
"1042","2022-08-30","False"
"1043","2022-08-31","False"
"1044","2022-09-01","False"
"1045","2022-09-02","False"
"1046","2022-09-03","False"
"1047","2022-09-04","False"
"1048","2022-09-05","False"
"1049","2022-09-06","False"
"1050","2022-09-07","False"
"1051","2022-09-08","False"
"1052","2022-09-09","False"
"1053","2022-09-10","False"
"1054","2022-09-11","False"
"1055","2022-09-12","False"
"1056","2022-09-13","False"
"1057","2022-09-14","False"
"1058","2022-09-15","False"
"1059","2022-09-16","False"
"1060","2022-09-17","False"
"1061","2022-09-18","False"
"1062","2022-09-19","False"
"1063","2022-09-20","False"
"1064","2022-09-21","False"
"1065","2022-09-22","False"
"1066","2022-09-23","False"
"1067","2022-09-24","False"
"1068","2022-09-25","False"
"1069","2022-09-26","False"
"1070","2022-09-27","False"
"1071","2022-09-28","False"
"1072","2022-09-29","False"
"1073","2022-09-30","False"
"1074","2022-10-01","False"
"1075","2022-10-02","False"
"1076","2022-10-03","False"
"1077","2022-10-04","True"
"1078","2022-10-05","True"
"1079","2022-10-06","True"
"1080","2022-10-07","True"
"1081","2022-10-08","True"
"1082","2022-10-09","True"
"1083","2022-10-10","True"
"1084","2022-10-11","True"
"1085","2022-10-12","True"
"1086","2022-10-13","True"
"1087","2022-10-14","True"
"1088","2022-10-15","True"
"1089","2022-10-16","False"
"1090","2022-10-17","False"
"1091","2022-10-18","False"
"1092","2022-10-19","False"
"1093","2022-10-20","False"
"1094","2022-10-21","False"
"1095","2022-10-22","False"
"1096","2022-10-23","False"
"1097","2022-10-24","False"
"1098","2022-10-25","False"
"1099","2022-10-26","False"
"1100","2022-10-27","False"
"1101","2022-10-28","False"
"1102","2022-10-29","False"
"1103","2022-10-30","False"
"1104","2022-10-31","False"
"1105","2022-11-01","False"
"1106","2022-11-02","False"
"1107","2022-11-03","False"
"1108","2022-11-04","False"
"1109","2022-11-05","False"
"1110","2022-11-06","False"
"1111","2022-11-07","False"
"1112","2022-11-08","False"
"1113","2022-11-09","False"
"1114","2022-11-10","False"
"1115","2022-11-11","False"
"1116","2022-11-12","False"
"1117","2022-11-13","False"
"1118","2022-11-14","False"
"1119","2022-11-15","False"
"1120","2022-11-16","False"
"1121","2022-11-17","False"
"1122","2022-11-18","False"
"1123","2022-11-19","False"
"1124","2022-11-20","False"
"1125","2022-11-21","False"
"1126","2022-11-22","False"
"1127","2022-11-23","False"
"1128","2022-11-24","False"
"1129","2022-11-25","False"
"1130","2022-11-26","False"
"1131","2022-11-27","False"
"1132","2022-11-28","False"
"1133","2022-11-29","False"
"1134","2022-11-30","False"
"1135","2022-12-01","False"
"1136","2022-12-02","False"
"1137","2022-12-03","False"
"1138","2022-12-04","False"
"1139","2022-12-05","False"
"1140","2022-12-06","False"
"1141","2022-12-07","False"
"1142","2022-12-08","False"
"1143","2022-12-09","False"
"1144","2022-12-10","False"
"1145","2022-12-11","False"
"1146","2022-12-12","False"
"1147","2022-12-13","False"
"1148","2022-12-14","False"
"1149","2022-12-15","False"
"1150","2022-12-16","False"
"1151","2022-12-17","False"
"1152","2022-12-18","False"
"1153","2022-12-19","False"
"1154","2022-12-20","False"
"1155","2022-12-21","False"
"1156","2022-12-22","False"
"1157","2022-12-23","True"
"1158","2022-12-24","True"
"1159","2022-12-25","True"
"1160","2022-12-26","True"
"1161","2022-12-27","True"
"1162","2022-12-28","True"
"1163","2022-12-29","True"
"1164","2022-12-30","True"
"1165","2022-12-31","True"
"1166","2023-01-01","True"
"1167","2023-01-02","True"
"1168","2023-01-03","True"
"1169","2023-01-04","True"
"1170","2023-01-05","True"
"1171","2023-01-06","True"
"1172","2023-01-07","False"
"1173","2023-01-08","False"
"1174","2023-01-09","False"
"1175","2023-01-10","False"
"1176","2023-01-11","False"
"1177","2023-01-12","False"
"1178","2023-01-13","False"
"1179","2023-01-14","False"
"1180","2023-01-15","False"
"1181","2023-01-16","False"
"1182","2023-01-17","False"
"1183","2023-01-18","False"
"1184","2023-01-19","False"
"1185","2023-01-20","False"
"1186","2023-01-21","False"
"1187","2023-01-22","False"
"1188","2023-01-23","False"
"1189","2023-01-24","False"
"1190","2023-01-25","False"
"1191","2023-01-26","False"
"1192","2023-01-27","False"
"1193","2023-01-28","False"
"1194","2023-01-29","False"
"1195","2023-01-30","False"
"1196","2023-01-31","False"
"1197","2023-02-01","False"
"1198","2023-02-02","False"
"1199","2023-02-03","False"
"1200","2023-02-04","False"
"1201","2023-02-05","False"
"1202","2023-02-06","False"
"1203","2023-02-07","False"
"1204","2023-02-08","False"
"1205","2023-02-09","False"
"1206","2023-02-10","False"
"1207","2023-02-11","False"
"1208","2023-02-12","False"
"1209","2023-02-13","False"
"1210","2023-02-14","False"
"1211","2023-02-15","False"
"1212","2023-02-16","False"
"1213","2023-02-17","False"
"1214","2023-02-18","False"
"1215","2023-02-19","False"
"1216","2023-02-20","False"
"1217","2023-02-21","False"
"1218","2023-02-22","False"
"1219","2023-02-23","False"
"1220","2023-02-24","False"
"1221","2023-02-25","False"
"1222","2023-02-26","False"
"1223","2023-02-27","False"
"1224","2023-02-28","False"
"1225","2023-03-01","False"
"1226","2023-03-02","False"
"1227","2023-03-03","False"
"1228","2023-03-04","False"
"1229","2023-03-05","False"
"1230","2023-03-06","False"
"1231","2023-03-07","False"
"1232","2023-03-08","False"
"1233","2023-03-09","False"
"1234","2023-03-10","False"
"1235","2023-03-11","False"
"1236","2023-03-12","False"
"1237","2023-03-13","False"
"1238","2023-03-14","False"
"1239","2023-03-15","False"
"1240","2023-03-16","False"
"1241","2023-03-17","False"
"1242","2023-03-18","False"
"1243","2023-03-19","False"
"1244","2023-03-20","False"
"1245","2023-03-21","False"
"1246","2023-03-22","False"
"1247","2023-03-23","False"
"1248","2023-03-24","False"
"1249","2023-03-25","False"
"1250","2023-03-26","False"
"1251","2023-03-27","False"
"1252","2023-03-28","False"
"1253","2023-03-29","False"
"1254","2023-03-30","False"
"1255","2023-03-31","False"
"1256","2023-04-01","False"
"1257","2023-04-02","False"
"1258","2023-04-03","True"
"1259","2023-04-04","True"
"1260","2023-04-05","True"
"1261","2023-04-06","True"
"1262","2023-04-07","True"
"1263","2023-04-08","True"
"1264","2023-04-09","True"
"1265","2023-04-10","True"
"1266","2023-04-11","True"
"1267","2023-04-12","True"
"1268","2023-04-13","True"
"1269","2023-04-14","True"
"1270","2023-04-15","True"
"1271","2023-04-16","False"
"1272","2023-04-17","False"
"1273","2023-04-18","False"
"1274","2023-04-19","False"
"1275","2023-04-20","False"
"1276","2023-04-21","False"
"1277","2023-04-22","False"
"1278","2023-04-23","False"
"1279","2023-04-24","False"
"1280","2023-04-25","False"
"1281","2023-04-26","False"
"1282","2023-04-27","False"
"1283","2023-04-28","False"
"1284","2023-04-29","False"
"1285","2023-04-30","False"
"1286","2023-05-01","False"
"1287","2023-05-02","False"
"1288","2023-05-03","False"
"1289","2023-05-04","False"
"1290","2023-05-05","False"
"1291","2023-05-06","False"
"1292","2023-05-07","False"
"1293","2023-05-08","False"
"1294","2023-05-09","False"
"1295","2023-05-10","False"
"1296","2023-05-11","False"
"1297","2023-05-12","False"
"1298","2023-05-13","False"
"1299","2023-05-14","False"
"1300","2023-05-15","False"
"1301","2023-05-16","False"
"1302","2023-05-17","False"
"1303","2023-05-18","False"
"1304","2023-05-19","False"
"1305","2023-05-20","False"
"1306","2023-05-21","False"
"1307","2023-05-22","False"
"1308","2023-05-23","False"
"1309","2023-05-24","False"
"1310","2023-05-25","False"
"1311","2023-05-26","False"
"1312","2023-05-27","False"
"1313","2023-05-28","False"
"1314","2023-05-29","False"
"1315","2023-05-30","False"
"1316","2023-05-31","False"
"1317","2023-06-01","False"
"1318","2023-06-02","False"
"1319","2023-06-03","False"
"1320","2023-06-04","False"
"1321","2023-06-05","False"
"1322","2023-06-06","False"
"1323","2023-06-07","False"
"1324","2023-06-08","False"
"1325","2023-06-09","False"
"1326","2023-06-10","False"
"1327","2023-06-11","False"
"1328","2023-06-12","False"
"1329","2023-06-13","False"
"1330","2023-06-14","False"
"1331","2023-06-15","False"
"1332","2023-06-16","False"
"1333","2023-06-17","False"
"1334","2023-06-18","False"
"1335","2023-06-19","False"
"1336","2023-06-20","False"
"1337","2023-06-21","False"
"1338","2023-06-22","True"
"1339","2023-06-23","True"
"1340","2023-06-24","True"
"1341","2023-06-25","True"
"1342","2023-06-26","True"
"1343","2023-06-27","True"
"1344","2023-06-28","True"
"1345","2023-06-29","True"
"1346","2023-06-30","True"
"1347","2023-07-01","True"
"1348","2023-07-02","True"
"1349","2023-07-03","True"
"1350","2023-07-04","True"
"1351","2023-07-05","True"
"1352","2023-07-06","True"
"1353","2023-07-07","True"
"1354","2023-07-08","True"
"1355","2023-07-09","True"
"1356","2023-07-10","True"
"1357","2023-07-11","True"
"1358","2023-07-12","True"
"1359","2023-07-13","True"
"1360","2023-07-14","True"
"1361","2023-07-15","True"
"1362","2023-07-16","True"
"1363","2023-07-17","True"
"1364","2023-07-18","True"
"1365","2023-07-19","True"
"1366","2023-07-20","True"
"1367","2023-07-21","True"
"1368","2023-07-22","True"
"1369","2023-07-23","True"
"1370","2023-07-24","True"
"1371","2023-07-25","True"
"1372","2023-07-26","True"
"1373","2023-07-27","True"
"1374","2023-07-28","True"
"1375","2023-07-29","True"
"1376","2023-07-30","True"
"1377","2023-07-31","True"
"1378","2023-08-01","True"
"1379","2023-08-02","True"
"1380","2023-08-03","True"
"1381","2023-08-04","True"
"1382","2023-08-05","False"
"1383","2023-08-06","False"
"1384","2023-08-07","False"
"1385","2023-08-08","False"
"1386","2023-08-09","False"
"1387","2023-08-10","False"
"1388","2023-08-11","False"
"1389","2023-08-12","False"
"1390","2023-08-13","False"
"1391","2023-08-14","False"
"1392","2023-08-15","False"
"1393","2023-08-16","False"
"1394","2023-08-17","False"
"1395","2023-08-18","False"
"1396","2023-08-19","False"
"1397","2023-08-20","False"
"1398","2023-08-21","False"
"1399","2023-08-22","False"
"1400","2023-08-23","False"
"1401","2023-08-24","False"
"1402","2023-08-25","False"
"1403","2023-08-26","False"
"1404","2023-08-27","False"
"1405","2023-08-28","False"
"1406","2023-08-29","False"
"1407","2023-08-30","False"
"1408","2023-08-31","False"
"1409","2023-09-01","False"
"1410","2023-09-02","False"
"1411","2023-09-03","False"
"1412","2023-09-04","False"
"1413","2023-09-05","False"
"1414","2023-09-06","False"
"1415","2023-09-07","False"
"1416","2023-09-08","False"
"1417","2023-09-09","False"
"1418","2023-09-10","False"
"1419","2023-09-11","False"
"1420","2023-09-12","False"
"1421","2023-09-13","False"
"1422","2023-09-14","False"
"1423","2023-09-15","False"
"1424","2023-09-16","False"
"1425","2023-09-17","False"
"1426","2023-09-18","False"
"1427","2023-09-19","False"
"1428","2023-09-20","False"
"1429","2023-09-21","False"
"1430","2023-09-22","False"
"1431","2023-09-23","False"
"1432","2023-09-24","False"
"1433","2023-09-25","False"
"1434","2023-09-26","False"
"1435","2023-09-27","False"
"1436","2023-09-28","False"
"1437","2023-09-29","False"
"1438","2023-09-30","False"
"1439","2023-10-01","False"
"1440","2023-10-02","True"
"1441","2023-10-03","True"
"1442","2023-10-04","True"
"1443","2023-10-05","True"
"1444","2023-10-06","True"
"1445","2023-10-07","True"
"1446","2023-10-08","True"
"1447","2023-10-09","True"
"1448","2023-10-10","True"
"1449","2023-10-11","True"
"1450","2023-10-12","True"
"1451","2023-10-13","True"
"1452","2023-10-14","True"
"1453","2023-10-15","False"
"1454","2023-10-16","False"
"1455","2023-10-17","False"
"1456","2023-10-18","False"
"1457","2023-10-19","False"
"1458","2023-10-20","False"
"1459","2023-10-21","False"
"1460","2023-10-22","False"
"1461","2023-10-23","False"
"1462","2023-10-24","False"
"1463","2023-10-25","False"
"1464","2023-10-26","False"
"1465","2023-10-27","False"
"1466","2023-10-28","False"
"1467","2023-10-29","False"
"1468","2023-10-30","False"
"1469","2023-10-31","False"
"1470","2023-11-01","False"
"1471","2023-11-02","False"
"1472","2023-11-03","False"
"1473","2023-11-04","False"
"1474","2023-11-05","False"
"1475","2023-11-06","False"
"1476","2023-11-07","False"
"1477","2023-11-08","False"
"1478","2023-11-09","False"
"1479","2023-11-10","False"
"1480","2023-11-11","False"
"1481","2023-11-12","False"
"1482","2023-11-13","False"
"1483","2023-11-14","False"
"1484","2023-11-15","False"
"1485","2023-11-16","False"
"1486","2023-11-17","False"
"1487","2023-11-18","False"
"1488","2023-11-19","False"
"1489","2023-11-20","False"
"1490","2023-11-21","False"
"1491","2023-11-22","False"
"1492","2023-11-23","False"
"1493","2023-11-24","False"
"1494","2023-11-25","False"
"1495","2023-11-26","False"
"1496","2023-11-27","False"
"1497","2023-11-28","False"
"1498","2023-11-29","False"
"1499","2023-11-30","False"
"1500","2023-12-01","False"
"1501","2023-12-02","False"
"1502","2023-12-03","False"
"1503","2023-12-04","False"
"1504","2023-12-05","False"
"1505","2023-12-06","False"
"1506","2023-12-07","False"
"1507","2023-12-08","False"
"1508","2023-12-09","False"
"1509","2023-12-10","False"
"1510","2023-12-11","False"
"1511","2023-12-12","False"
"1512","2023-12-13","False"
"1513","2023-12-14","False"
"1514","2023-12-15","False"
"1515","2023-12-16","False"
"1516","2023-12-17","False"
"1517","2023-12-18","False"
"1518","2023-12-19","False"
"1519","2023-12-20","False"
"1520","2023-12-21","True"
"1521","2023-12-22","True"
"1522","2023-12-23","True"
"1523","2023-12-24","True"
"1524","2023-12-25","True"
"1525","2023-12-26","True"
"1526","2023-12-27","True"
"1527","2023-12-28","True"
"1528","2023-12-29","True"
"1529","2023-12-30","True"
"1530","2023-12-31","True"
"1531","2024-01-01","True"
"1532","2024-01-02","True"
"1533","2024-01-03","True"
"1534","2024-01-04","True"
"1535","2024-01-05","True"
"1536","2024-01-06","False"
"1537","2024-01-07","False"
"1538","2024-01-08","False"
"1539","2024-01-09","False"
"1540","2024-01-10","False"
"1541","2024-01-11","False"
"1542","2024-01-12","False"
"1543","2024-01-13","False"
"1544","2024-01-14","False"
"1545","2024-01-15","False"
"1546","2024-01-16","False"
"1547","2024-01-17","False"
"1548","2024-01-18","False"
"1549","2024-01-19","False"
"1550","2024-01-20","False"
"1551","2024-01-21","False"
"1552","2024-01-22","False"
"1553","2024-01-23","False"
"1554","2024-01-24","False"
"1555","2024-01-25","False"
"1556","2024-01-26","False"
"1557","2024-01-27","False"
"1558","2024-01-28","False"
"1559","2024-01-29","False"
